classe,processo
HC,166761
HC,166760
HC,166759
HC,166758
HC,166757
HC,166756
HC,166755
HC,166754
HC,166753
HC,166752
HC,166751
HC,166750
HC,166749
HC,166748
HC,166747
HC,166746
HC,166745
HC,166744
HC,166743
HC,166742
HC,166741
HC,166740
HC,166739
HC,166738
HC,166737
HC,166736
HC,166735
HC,166734
HC,166733
HC,166732
HC,166731
HC,166730
HC,166729
HC,166728
HC,166727
HC,166726
HC,166725
HC,166724
HC,166723
HC,166722
HC,166721
HC,166720
HC,166719
HC,166718
HC,166717
HC,166716
HC,166715
HC,166714
HC,166713
HC,166712
HC,166711
HC,166710
HC,166709
HC,166708
HC,166707
HC,166706
HC,166705
HC,166704
HC,166703
HC,166702
HC,166701
HC,166700
HC,166699
HC,166698
HC,166697
HC,166696
HC,166695
HC,166694
HC,166693
HC,166692
HC,166691
HC,166690
HC,166689
HC,166688
HC,166687
HC,166686
HC,166685
HC,166684
HC,166683
HC,166682
HC,166681
HC,166680
HC,166679
HC,166678
HC,166677
HC,166676
HC,166675
HC,166674
HC,166673
HC,166672
HC,166671
HC,166670
HC,166669
HC,166668
HC,166667
HC,166666
HC,166665
HC,166664
HC,166663
HC,166662
HC,166661
HC,166660
HC,166659
HC,166658
HC,166657
HC,166656
HC,166655
HC,166654
HC,166653
HC,166652
HC,166651
HC,166650
HC,166649
HC,166648
HC,166647
HC,166646
HC,166645
HC,166644
HC,166643
HC,166642
HC,166641
HC,166640
HC,166639
HC,166638
HC,166637
HC,166636
HC,166635
HC,166634
HC,166633
HC,166632
HC,166631
HC,166630
HC,166629
HC,166628
HC,166627
HC,166626
HC,166625
HC,166624
HC,166623
HC,166622
HC,166621
HC,166620
HC,166619
HC,166618
HC,166617
HC,166616
HC,166615
HC,166614
HC,166613
HC,166612
HC,166611
HC,166610
HC,166609
HC,166608
HC,166607
HC,166606
HC,166605
HC,166604
HC,166603
HC,166602
HC,166601
HC,166600
HC,166599
HC,166598
HC,166597
HC,166596
HC,166595
HC,166594
HC,166593
HC,166592
HC,166591
HC,166590
HC,166589
HC,166588
HC,166587
HC,166586
HC,166585
HC,166584
HC,166583
HC,166582
HC,166581
HC,166580
HC,166579
HC,166578
HC,166577
HC,166576
HC,166575
HC,166574
HC,166573
HC,166572
HC,166571
HC,166570
HC,166569
HC,166568
HC,166567
HC,166566
HC,166565
HC,166564
HC,166563
HC,166562
HC,166561
HC,166560
HC,166559
HC,166558
HC,166557
HC,166556
HC,166555
HC,166554
HC,166553
HC,166552
HC,166551
HC,166550
HC,166549
HC,166548
HC,166547
HC,166546
HC,166545
HC,166544
HC,166543
HC,166542
HC,166541
HC,166540
HC,166539
HC,166538
HC,166537
HC,166536
HC,166535
HC,166534
HC,166533
HC,166532
HC,166531
HC,166530
HC,166529
HC,166528
HC,166527
HC,166526
HC,166525
HC,166524
HC,166523
HC,166522
HC,166521
HC,166520
HC,166519
HC,166518
HC,166517
HC,166516
HC,166515
HC,166514
HC,166513
HC,166512
HC,166511
HC,166510
HC,166509
HC,166508
HC,166507
HC,166506
HC,166505
HC,166504
HC,166503
HC,166502
HC,166501
HC,166500
HC,166499
HC,166498
HC,166497
HC,166496
HC,166495
HC,166494
HC,166493
HC,166492
HC,166491
HC,166490
HC,166489
HC,166488
HC,166487
HC,166486
HC,166485
HC,166484
HC,166483
HC,166482
HC,166481
HC,166480
HC,166479
HC,166478
HC,166477
HC,166476
HC,166475
HC,166474
HC,166473
HC,166472
HC,166471
HC,166470
HC,166469
HC,166468
HC,166467
HC,166466
HC,166465
HC,166464
HC,166463
HC,166462
HC,166461
HC,166460
HC,166459
HC,166458
HC,166457
HC,166456
HC,166455
HC,166454
HC,166453
HC,166452
HC,166451
HC,166450
HC,166449
HC,166448
HC,166447
HC,166446
HC,166445
HC,166444
HC,166443
HC,166442
HC,166441
HC,166440
HC,166439
HC,166438
HC,166437
HC,166436
HC,166435
HC,166434
HC,166433
HC,166432
HC,166431
HC,166430
HC,166429
HC,166428
HC,166427
HC,166426
HC,166425
HC,166424
HC,166423
HC,166422
HC,166421
HC,166420
HC,166419
HC,166418
HC,166417
HC,166416
HC,166415
HC,166414
HC,166413
HC,166412
HC,166411
HC,166410
HC,166409
HC,166408
HC,166407
HC,166406
HC,166405
HC,166404
HC,166403
HC,166402
HC,166401
HC,166400
HC,166399
HC,166398
HC,166397
HC,166396
HC,166395
HC,166394
HC,166393
HC,166392
HC,166391
HC,166390
HC,166389
HC,166388
HC,166387
HC,166386
HC,166385
HC,166384
HC,166383
HC,166382
HC,166381
HC,166380
HC,166379
HC,166378
HC,166377
HC,166376
HC,166375
HC,166374
HC,166373
HC,166372
HC,166371
HC,166370
HC,166369
HC,166368
HC,166367
HC,166366
HC,166365
HC,166364
HC,166363
HC,166362
HC,166361
HC,166360
HC,166359
HC,166358
HC,166357
HC,166356
HC,166355
HC,166354
HC,166353
HC,166352
HC,166351
HC,166350
HC,166349
HC,166348
HC,166347
HC,166346
HC,166345
HC,166344
HC,166343
HC,166342
HC,166341
HC,166340
HC,166339
HC,166338
HC,166337
HC,166336
HC,166335
HC,166334
HC,166333
HC,166332
HC,166331
HC,166330
HC,166329
HC,166328
HC,166327
HC,166326
HC,166325
HC,166324
HC,166323
HC,166322
HC,166321
HC,166320
HC,166319
HC,166318
HC,166317
HC,166316
HC,166315
HC,166314
HC,166313
HC,166312
HC,166311
HC,166310
HC,166309
HC,166308
HC,166307
HC,166306
HC,166305
HC,166304
HC,166303
HC,166302
HC,166301
HC,166300
HC,166299
HC,166298
HC,166297
HC,166296
HC,166295
HC,166294
HC,166293
HC,166292
HC,166291
HC,166290
HC,166289
HC,166288
HC,166287
HC,166286
HC,166285
HC,166284
HC,166283
HC,166282
HC,166281
HC,166280
HC,166279
HC,166278
HC,166277
HC,166276
HC,166275
HC,166274
HC,166273
HC,166272
HC,166271
HC,166270
HC,166269
HC,166268
HC,166267
HC,166266
HC,166265
HC,166264
HC,166263
HC,166262
HC,166261
HC,166260
HC,166259
HC,166258
HC,166257
HC,166256
HC,166255
HC,166254
HC,166253
HC,166252
HC,166251
HC,166250
HC,166249
HC,166248
HC,166247
HC,166246
HC,166245
HC,166244
HC,166243
HC,166242
HC,166241
HC,166240
HC,166239
HC,166238
HC,166237
HC,166236
HC,166235
HC,166234
HC,166233
HC,166232
HC,166231
HC,166230
HC,166229
HC,166228
HC,166227
HC,166226
HC,166225
HC,166224
HC,166223
HC,166222
HC,166221
HC,166220
HC,166219
HC,166218
HC,166217
HC,166216
HC,166215
HC,166214
HC,166213
HC,166212
HC,166211
HC,166210
HC,166209
HC,166208
HC,166207
HC,166206
HC,166205
HC,166204
HC,166203
HC,166202
HC,166201
HC,166200
HC,166199
HC,166198
HC,166197
HC,166196
HC,166195
HC,166194
HC,166193
HC,166192
HC,166191
HC,166190
HC,166189
HC,166188
HC,166187
HC,166186
HC,166185
HC,166184
HC,166183
HC,166182
HC,166181
HC,166180
HC,166179
HC,166178
HC,166177
HC,166176
HC,166175
HC,166174
HC,166173
HC,166172
HC,166171
HC,166170
HC,166169
HC,166168
HC,166167
HC,166166
HC,166165
HC,166164
HC,166163
HC,166162
HC,166161
HC,166160
HC,166159
HC,166158
HC,166157
HC,166156
HC,166155
HC,166154
HC,166153
HC,166152
HC,166151
HC,166150
HC,166149
HC,166148
HC,166147
HC,166146
HC,166145
HC,166144
HC,166143
HC,166142
HC,166141
HC,166140
HC,166139
HC,166138
HC,166137
HC,166136
HC,166135
HC,166134
HC,166133
HC,166132
HC,166131
HC,166130
HC,166129
HC,166128
HC,166127
HC,166126
HC,166125
HC,166124
HC,166123
HC,166122
HC,166121
HC,166120
HC,166119
HC,166118
HC,166117
HC,166116
HC,166115
HC,166114
HC,166113
HC,166112
HC,166111
HC,166110
HC,166109
HC,166108
HC,166107
HC,166106
HC,166105
HC,166104
HC,166103
HC,166102
HC,166101
HC,166100
HC,166099
HC,166098
HC,166097
HC,166096
HC,166095
HC,166094
HC,166093
HC,166092
HC,166091
HC,166090
HC,166089
HC,166088
HC,166087
HC,166086
HC,166085
HC,166084
HC,166083
HC,166082
HC,166081
HC,166080
HC,166079
HC,166078
HC,166077
HC,166076
HC,166075
HC,166074
HC,166073
HC,166072
HC,166071
HC,166070
HC,166069
HC,166068
HC,166067
HC,166066
HC,166065
HC,166064
HC,166063
HC,166062
HC,166061
HC,166060
HC,166059
HC,166058
HC,166057
HC,166056
HC,166055
HC,166054
HC,166053
HC,166052
HC,166051
HC,166050
HC,166049
HC,166048
HC,166047
HC,166046
HC,166045
HC,166044
HC,166043
HC,166042
HC,166041
HC,166040
HC,166039
HC,166038
HC,166037
HC,166036
HC,166035
HC,166034
HC,166033
HC,166032
HC,166031
HC,166030
HC,166029
HC,166028
HC,166027
HC,166026
HC,166025
HC,166024
HC,166023
HC,166022
HC,166021
HC,166020
HC,166019
HC,166018
HC,166017
HC,166016
HC,166015
HC,166014
HC,166013
HC,166012
HC,166011
HC,166010
HC,166009
HC,166008
HC,166007
HC,166006
HC,166005
HC,166004
HC,166003
HC,166002
HC,166001
HC,166000
HC,165999
HC,165998
HC,165997
HC,165996
HC,165995
HC,165994
HC,165993
HC,165992
HC,165991
HC,165990
HC,165989
HC,165988
HC,165987
HC,165986
HC,165985
HC,165984
HC,165983
HC,165982
HC,165981
HC,165980
HC,165979
HC,165978
HC,165977
HC,165976
HC,165975
HC,165974
HC,165973
HC,165972
HC,165971
HC,165970
HC,165969
HC,165968
HC,165967
HC,165966
HC,165965
HC,165964
HC,165963
HC,165962
HC,165961
HC,165960
HC,165959
HC,165958
HC,165957
HC,165956
HC,165955
HC,165954
HC,165953
HC,165952
HC,165951
HC,165950
HC,165949
HC,165948
HC,165947
HC,165946
HC,165945
HC,165944
HC,165943
HC,165942
HC,165941
HC,165940
HC,165939
HC,165938
HC,165937
HC,165936
HC,165935
HC,165934
HC,165933
HC,165932
HC,165931
HC,165930
HC,165929
HC,165928
HC,165927
HC,165926
HC,165925
HC,165924
HC,165923
HC,165922
HC,165921
HC,165920
HC,165919
HC,165918
HC,165917
HC,165916
HC,165915
HC,165914
HC,165913
HC,165912
HC,165911
HC,165910
HC,165909
HC,165908
HC,165907
HC,165906
HC,165905
HC,165904
HC,165903
HC,165902
HC,165901
HC,165900
HC,165899
HC,165898
HC,165897
HC,165896
HC,165895
HC,165894
HC,165893
HC,165892
HC,165891
HC,165890
HC,165889
HC,165888
HC,165887
HC,165886
HC,165885
HC,165884
HC,165883
HC,165882
HC,165881
HC,165880
HC,165879
HC,165878
HC,165877
HC,165876
HC,165875
HC,165874
HC,165873
HC,165872
HC,165871
HC,165870
HC,165869
HC,165868
HC,165867
HC,165866
HC,165865
HC,165864
HC,165863
HC,165862
HC,165861
HC,165860
HC,165859
HC,165858
HC,165857
HC,165856
HC,165855
HC,165854
HC,165853
HC,165852
HC,165851
HC,165850
HC,165849
HC,165848
HC,165847
HC,165846
HC,165845
HC,165844
HC,165843
HC,165842
HC,165841
HC,165840
HC,165839
HC,165838
HC,165837
HC,165836
HC,165835
HC,165834
HC,165833
HC,165832
HC,165831
HC,165830
HC,165829
HC,165828
HC,165827
HC,165826
HC,165825
HC,165824
HC,165823
HC,165822
HC,165821
HC,165820
HC,165819
HC,165818
HC,165817
HC,165816
HC,165815
HC,165814
HC,165813
HC,165812
HC,165811
HC,165810
HC,165809
HC,165808
HC,165807
HC,165806
HC,165805
HC,165804
HC,165803
HC,165802
HC,165801
HC,165800
HC,165799
HC,165798
HC,165797
HC,165796
HC,165795
HC,165794
HC,165793
HC,165792
HC,165791
HC,165790
HC,165789
HC,165788
HC,165787
HC,165786
HC,165785
HC,165784
HC,165783
HC,165782
HC,165781
HC,165780
HC,165779
HC,165778
HC,165777
HC,165776
HC,165775
HC,165774
HC,165773
HC,165772
HC,165771
HC,165770
HC,165769
HC,165768
HC,165767
HC,165766
HC,165765
HC,165764
HC,165763
HC,165762
HC,165761
HC,165760
HC,165759
HC,165758
HC,165757
HC,165756
HC,165755
HC,165754
HC,165753
HC,165752
HC,165751
HC,165750
HC,165749
HC,165748
HC,165747
HC,165746
HC,165745
HC,165744
HC,165743
HC,165742
HC,165741
HC,165740
HC,165739
HC,165738
HC,165737
HC,165736
HC,165735
HC,165734
HC,165733
HC,165732
HC,165731
HC,165730
HC,165729
HC,165728
HC,165727
HC,165726
HC,165725
HC,165724
HC,165723
HC,165722
HC,165721
HC,165720
HC,165719
HC,165718
HC,165717
HC,165716
HC,165715
HC,165714
HC,165713
HC,165712
HC,165711
HC,165710
HC,165709
HC,165708
HC,165707
HC,165706
HC,165705
HC,165704
HC,165703
HC,165702
HC,165701
HC,165700
HC,165699
HC,165698
HC,165697
HC,165696
HC,165695
HC,165694
HC,165693
HC,165692
HC,165691
HC,165690
HC,165689
HC,165688
HC,165687
HC,165686
HC,165685
HC,165684
HC,165683
HC,165682
HC,165681
HC,165680
HC,165679
HC,165678
HC,165677
HC,165676
HC,165675
HC,165674
HC,165673
HC,165672
HC,165671
HC,165670
HC,165669
HC,165668
HC,165667
HC,165666
HC,165665
HC,165664
HC,165663
HC,165662
HC,165661
HC,165660
HC,165659
HC,165658
HC,165657
HC,165656
HC,165655
HC,165654
HC,165653
HC,165652
HC,165651
HC,165650
HC,165649
HC,165648
HC,165647
HC,165646
HC,165645
HC,165644
HC,165643
HC,165642
HC,165641
HC,165640
HC,165639
HC,165638
HC,165637
HC,165636
HC,165635
HC,165634
HC,165633
HC,165632
HC,165631
HC,165630
HC,165629
HC,165628
HC,165627
HC,165626
HC,165625
HC,165624
HC,165623
HC,165622
HC,165621
HC,165620
HC,165619
HC,165618
HC,165617
HC,165616
HC,165615
HC,165614
HC,165613
HC,165612
HC,165611
HC,165610
HC,165609
HC,165608
HC,165607
HC,165606
HC,165605
HC,165604
HC,165603
HC,165602
HC,165601
HC,165600
HC,165599
HC,165598
HC,165597
HC,165596
HC,165595
HC,165594
HC,165593
HC,165592
HC,165591
HC,165590
HC,165589
HC,165588
HC,165587
HC,165586
HC,165585
HC,165584
HC,165583
HC,165582
HC,165581
HC,165580
HC,165579
HC,165578
HC,165577
HC,165576
HC,165575
HC,165574
HC,165573
HC,165572
HC,165571
HC,165570
HC,165569
HC,165568
HC,165567
HC,165566
HC,165565
HC,165564
HC,165563
HC,165562
HC,165561
HC,165560
HC,165559
HC,165558
HC,165557
HC,165556
HC,165555
HC,165554
HC,165553
HC,165552
HC,165551
HC,165550
HC,165549
HC,165548
HC,165547
HC,165546
HC,165545
HC,165544
HC,165543
HC,165542
HC,165541
HC,165540
HC,165539
HC,165538
HC,165537
HC,165536
HC,165535
HC,165534
HC,165533
HC,165532
HC,165531
HC,165530
HC,165529
HC,165528
HC,165527
HC,165526
HC,165525
HC,165524
HC,165523
HC,165522
HC,165521
HC,165520
HC,165519
HC,165518
HC,165517
HC,165516
HC,165515
HC,165514
HC,165513
HC,165512
HC,165511
HC,165510
HC,165509
HC,165508
HC,165507
HC,165506
HC,165505
HC,165504
HC,165503
HC,165502
HC,165501
HC,165500
HC,165499
HC,165498
HC,165497
HC,165496
HC,165495
HC,165494
HC,165493
HC,165492
HC,165491
HC,165490
HC,165489
HC,165488
HC,165487
HC,165486
HC,165485
HC,165484
HC,165483
HC,165482
HC,165481
HC,165480
HC,165479
HC,165478
HC,165477
HC,165476
HC,165475
HC,165474
HC,165473
HC,165472
HC,165471
HC,165470
HC,165469
HC,165468
HC,165467
HC,165466
HC,165465
HC,165464
HC,165463
HC,165462
HC,165461
HC,165460
HC,165459
HC,165458
HC,165457
HC,165456
HC,165455
HC,165454
HC,165453
HC,165452
HC,165451
HC,165450
HC,165449
HC,165448
HC,165447
HC,165446
HC,165445
HC,165444
HC,165443
HC,165442
HC,165441
HC,165440
HC,165439
HC,165438
HC,165437
HC,165436
HC,165435
HC,165434
HC,165433
HC,165432
HC,165431
HC,165430
HC,165429
HC,165428
HC,165427
HC,165426
HC,165425
HC,165424
HC,165423
HC,165422
HC,165421
HC,165420
HC,165419
HC,165418
HC,165417
HC,165416
HC,165415
HC,165414
HC,165413
HC,165412
HC,165411
HC,165410
HC,165409
HC,165408
HC,165407
HC,165406
HC,165405
HC,165404
HC,165403
HC,165402
HC,165401
HC,165400
HC,165399
HC,165398
HC,165397
HC,165396
HC,165395
HC,165394
HC,165393
HC,165392
HC,165391
HC,165390
HC,165389
HC,165388
HC,165387
HC,165386
HC,165385
HC,165384
HC,165383
HC,165382
HC,165381
HC,165380
HC,165379
HC,165378
HC,165377
HC,165376
HC,165375
HC,165374
HC,165373
HC,165372
HC,165371
HC,165370
HC,165369
HC,165368
HC,165367
HC,165366
HC,165365
HC,165364
HC,165363
HC,165362
HC,165361
HC,165360
HC,165359
HC,165358
HC,165357
HC,165356
HC,165355
HC,165354
HC,165353
HC,165352
HC,165351
HC,165350
HC,165349
HC,165348
HC,165347
HC,165346
HC,165345
HC,165344
HC,165343
HC,165342
HC,165341
HC,165340
HC,165339
HC,165338
HC,165337
HC,165336
HC,165335
HC,165334
HC,165333
HC,165332
HC,165331
HC,165330
HC,165329
HC,165328
HC,165327
HC,165326
HC,165325
HC,165324
HC,165323
HC,165322
HC,165321
HC,165320
HC,165319
HC,165318
HC,165317
HC,165316
HC,165315
HC,165314
HC,165313
HC,165312
HC,165311
HC,165310
HC,165309
HC,165308
HC,165307
HC,165306
HC,165305
HC,165304
HC,165303
HC,165302
HC,165301
HC,165300
HC,165299
HC,165298
HC,165297
HC,165296
HC,165295
HC,165294
HC,165293
HC,165292
HC,165291
HC,165290
HC,165289
HC,165288
HC,165287
HC,165286
HC,165285
HC,165284
HC,165283
HC,165282
HC,165281
HC,165280
HC,165279
HC,165278
HC,165277
HC,165276
HC,165275
HC,165274
HC,165273
HC,165272
HC,165271
HC,165270
HC,165269
HC,165268
HC,165267
HC,165266
HC,165265
HC,165264
HC,165263
HC,165262
HC,165261
HC,165260
HC,165259
HC,165258
HC,165257
HC,165256
HC,165255
HC,165254
HC,165253
HC,165252
HC,165251
HC,165250
HC,165249
HC,165248
HC,165247
HC,165246
HC,165245
HC,165244
HC,165243
HC,165242
HC,165241
HC,165240
HC,165239
HC,165238
HC,165237
HC,165236
HC,165235
HC,165234
HC,165233
HC,165232
HC,165231
HC,165230
HC,165229
HC,165228
HC,165227
HC,165226
HC,165225
HC,165224
HC,165223
HC,165222
HC,165221
HC,165220
HC,165219
HC,165218
HC,165217
HC,165216
HC,165215
HC,165214
HC,165213
HC,165212
HC,165211
HC,165210
HC,165209
HC,165208
HC,165207
HC,165206
HC,165205
HC,165204
HC,165203
HC,165202
HC,165201
HC,165200
HC,165199
HC,165198
HC,165197
HC,165196
HC,165195
HC,165194
HC,165193
HC,165192
HC,165191
HC,165190
HC,165189
HC,165188
HC,165187
HC,165186
HC,165185
HC,165184
HC,165183
HC,165182
HC,165181
HC,165180
HC,165179
HC,165178
HC,165177
HC,165176
HC,165175
HC,165174
HC,165173
HC,165172
HC,165171
HC,165170
HC,165169
HC,165168
HC,165167
HC,165166
HC,165165
HC,165164
HC,165163
HC,165162
HC,165161
HC,165160
HC,165159
HC,165158
HC,165157
HC,165156
HC,165155
HC,165154
HC,165153
HC,165152
HC,165151
HC,165150
HC,165149
HC,165148
HC,165147
HC,165146
HC,165145
HC,165144
HC,165143
HC,165142
HC,165141
HC,165140
HC,165139
HC,165138
HC,165137
HC,165136
HC,165135
HC,165134
HC,165133
HC,165132
HC,165131
HC,165130
HC,165129
HC,165128
HC,165127
HC,165126
HC,165125
HC,165124
HC,165123
HC,165122
HC,165121
HC,165120
HC,165119
HC,165118
HC,165117
HC,165116
HC,165115
HC,165114
HC,165113
HC,165112
HC,165111
HC,165110
HC,165109
HC,165108
HC,165107
HC,165106
HC,165105
HC,165104
HC,165103
HC,165102
HC,165101
HC,165100
HC,165099
HC,165098
HC,165097
HC,165096
HC,165095
HC,165094
HC,165093
HC,165092
HC,165091
HC,165090
HC,165089
HC,165088
HC,165087
HC,165086
HC,165085
HC,165084
HC,165083
HC,165082
HC,165081
HC,165080
HC,165079
HC,165078
HC,165077
HC,165076
HC,165075
HC,165074
HC,165073
HC,165072
HC,165071
HC,165070
HC,165069
HC,165068
HC,165067
HC,165066
HC,165065
HC,165064
HC,165063
HC,165062
HC,165061
HC,165060
HC,165059
HC,165058
HC,165057
HC,165056
HC,165055
HC,165054
HC,165053
HC,165052
HC,165051
HC,165050
HC,165049
HC,165048
HC,165047
HC,165046
HC,165045
HC,165044
HC,165043
HC,165042
HC,165041
HC,165040
HC,165039
HC,165038
HC,165037
HC,165036
HC,165035
HC,165034
HC,165033
HC,165032
HC,165031
HC,165030
HC,165029
HC,165028
HC,165027
HC,165026
HC,165025
HC,165024
HC,165023
HC,165022
HC,165021
HC,165020
HC,165019
HC,165018
HC,165017
HC,165016
HC,165015
HC,165014
HC,165013
HC,165012
HC,165011
HC,165010
HC,165009
HC,165008
HC,165007
HC,165006
HC,165005
HC,165004
HC,165003
HC,165002
HC,165001
HC,165000
HC,164999
HC,164998
HC,164997
HC,164996
HC,164995
HC,164994
HC,164993
HC,164992
HC,164991
HC,164990
HC,164989
HC,164988
HC,164987
HC,164986
HC,164985
HC,164984
HC,164983
HC,164982
HC,164981
HC,164980
HC,164979
HC,164978
HC,164977
HC,164976
HC,164975
HC,164974
HC,164973
HC,164972
HC,164971
HC,164970
HC,164969
HC,164968
HC,164967
HC,164966
HC,164965
HC,164964
HC,164963
HC,164962
HC,164961
HC,164960
HC,164959
HC,164958
HC,164957
HC,164956
HC,164955
HC,164954
HC,164953
HC,164952
HC,164951
HC,164950
HC,164949
HC,164948
HC,164947
HC,164946
HC,164945
HC,164944
HC,164943
HC,164942
HC,164941
HC,164940
HC,164939
HC,164938
HC,164937
HC,164936
HC,164935
HC,164934
HC,164933
HC,164932
HC,164931
HC,164930
HC,164929
HC,164928
HC,164927
HC,164926
HC,164925
HC,164924
HC,164923
HC,164922
HC,164921
HC,164920
HC,164919
HC,164918
HC,164917
HC,164916
HC,164915
HC,164914
HC,164913
HC,164912
HC,164911
HC,164910
HC,164909
HC,164908
HC,164907
HC,164906
HC,164905
HC,164904
HC,164903
HC,164902
HC,164901
HC,164900
HC,164899
HC,164898
HC,164897
HC,164896
HC,164895
HC,164894
HC,164893
HC,164892
HC,164891
HC,164890
HC,164889
HC,164888
HC,164887
HC,164886
HC,164885
HC,164884
HC,164883
HC,164882
HC,164881
HC,164880
HC,164879
HC,164878
HC,164877
HC,164876
HC,164875
HC,164874
HC,164873
HC,164872
HC,164871
HC,164870
HC,164869
HC,164868
HC,164867
HC,164866
HC,164865
HC,164864
HC,164863
HC,164862
HC,164861
HC,164860
HC,164859
HC,164858
HC,164857
HC,164856
HC,164855
HC,164854
HC,164853
HC,164852
HC,164851
HC,164850
HC,164849
HC,164848
HC,164847
HC,164846
HC,164845
HC,164844
HC,164843
HC,164842
HC,164841
HC,164840
HC,164839
HC,164838
HC,164837
HC,164836
HC,164835
HC,164834
HC,164833
HC,164832
HC,164831
HC,164830
HC,164829
HC,164828
HC,164827
HC,164826
HC,164825
HC,164824
HC,164823
HC,164822
HC,164821
HC,164820
HC,164819
HC,164818
HC,164817
HC,164816
HC,164815
HC,164814
HC,164813
HC,164812
HC,164811
HC,164810
HC,164809
HC,164808
HC,164807
HC,164806
HC,164805
HC,164804
HC,164803
HC,164802
HC,164801
HC,164800
HC,164799
HC,164798
HC,164797
HC,164796
HC,164795
HC,164794
HC,164793
HC,164792
HC,164791
HC,164790
HC,164789
HC,164788
HC,164787
HC,164786
HC,164785
HC,164784
HC,164783
HC,164782
HC,164781
HC,164780
HC,164779
HC,164778
HC,164777
HC,164776
HC,164775
HC,164774
HC,164773
HC,164772
HC,164771
HC,164770
HC,164769
HC,164768
HC,164767
HC,164766
HC,164765
HC,164764
HC,164763
HC,164762
HC,164761
HC,164760
HC,164759
HC,164758
HC,164757
HC,164756
HC,164755
HC,164754
HC,164753
HC,164752
HC,164751
HC,164750
HC,164749
HC,164748
HC,164747
HC,164746
HC,164745
HC,164744
HC,164743
HC,164742
HC,164741
HC,164740
HC,164739
HC,164738
HC,164737
HC,164736
HC,164735
HC,164734
HC,164733
HC,164732
HC,164731
HC,164730
HC,164729
HC,164728
HC,164727
HC,164726
HC,164725
HC,164724
HC,164723
HC,164722
HC,164721
HC,164720
HC,164719
HC,164718
HC,164717
HC,164716
HC,164715
HC,164714
HC,164713
HC,164712
HC,164711
HC,164710
HC,164709
HC,164708
HC,164707
HC,164706
HC,164705
HC,164704
HC,164703
HC,164702
HC,164701
HC,164700
HC,164699
HC,164698
HC,164697
HC,164696
HC,164695
HC,164694
HC,164693
HC,164692
HC,164691
HC,164690
HC,164689
HC,164688
HC,164687
HC,164686
HC,164685
HC,164684
HC,164683
HC,164682
HC,164681
HC,164680
HC,164679
HC,164678
HC,164677
HC,164676
HC,164675
HC,164674
HC,164673
HC,164672
HC,164671
HC,164670
HC,164669
HC,164668
HC,164667
HC,164666
HC,164665
HC,164664
HC,164663
HC,164662
HC,164661
HC,164660
HC,164659
HC,164658
HC,164657
HC,164656
HC,164655
HC,164654
HC,164653
HC,164652
HC,164651
HC,164650
HC,164649
HC,164648
HC,164647
HC,164646
HC,164645
HC,164644
HC,164643
HC,164642
HC,164641
HC,164640
HC,164639
HC,164638
HC,164637
HC,164636
HC,164635
HC,164634
HC,164633
HC,164632
HC,164631
HC,164630
HC,164629
HC,164628
HC,164627
HC,164626
HC,164625
HC,164624
HC,164623
HC,164622
HC,164621
HC,164620
HC,164619
HC,164618
HC,164617
HC,164616
HC,164615
HC,164614
HC,164613
HC,164612
HC,164611
HC,164610
HC,164609
HC,164608
HC,164607
HC,164606
HC,164605
HC,164604
HC,164603
HC,164602
HC,164601
HC,164600
HC,164599
HC,164598
HC,164597
HC,164596
HC,164595
HC,164594
HC,164593
HC,164592
HC,164591
HC,164590
HC,164589
HC,164588
HC,164587
HC,164586
HC,164585
HC,164584
HC,164583
HC,164582
HC,164581
HC,164580
HC,164579
HC,164578
HC,164577
HC,164576
HC,164575
HC,164574
HC,164573
HC,164572
HC,164571
HC,164570
HC,164569
HC,164568
HC,164567
HC,164566
HC,164565
HC,164564
HC,164563
HC,164562
HC,164561
HC,164560
HC,164559
HC,164558
HC,164557
HC,164556
HC,164555
HC,164554
HC,164553
HC,164552
HC,164551
HC,164550
HC,164549
HC,164548
HC,164547
HC,164546
HC,164545
HC,164544
HC,164543
HC,164542
HC,164541
HC,164540
HC,164539
HC,164538
HC,164537
HC,164536
HC,164535
HC,164534
HC,164533
HC,164532
HC,164531
HC,164530
HC,164529
HC,164528
HC,164527
HC,164526
HC,164525
HC,164524
HC,164523
HC,164522
HC,164521
HC,164520
HC,164519
HC,164518
HC,164517
HC,164516
HC,164515
HC,164514
HC,164513
HC,164512
HC,164511
HC,164510
HC,164509
HC,164508
HC,164507
HC,164506
HC,164505
HC,164504
HC,164503
HC,164502
HC,164501
HC,164500
HC,164499
HC,164498
HC,164497
HC,164496
HC,164495
HC,164494
HC,164493
HC,164492
HC,164491
HC,164490
HC,164489
HC,164488
HC,164487
HC,164486
HC,164485
HC,164484
HC,164483
HC,164482
HC,164481
HC,164480
HC,164479
HC,164478
HC,164477
HC,164476
HC,164475
HC,164474
HC,164473
HC,164472
HC,164471
HC,164470
HC,164469
HC,164468
HC,164467
HC,164466
HC,164465
HC,164464
HC,164463
HC,164462
HC,164461
HC,164460
HC,164459
HC,164458
HC,164457
HC,164456
HC,164455
HC,164454
HC,164453
HC,164452
HC,164451
HC,164450
HC,164449
HC,164448
HC,164447
HC,164446
HC,164445
HC,164444
HC,164443
HC,164442
HC,164441
HC,164440
HC,164439
HC,164438
HC,164437
HC,164436
HC,164435
HC,164434
HC,164433
HC,164432
HC,164431
HC,164430
