classe,processo
HC,247132
HC,247131
HC,247130
HC,247129
HC,247128
HC,247127
HC,247126
HC,247125
HC,247124
HC,247123
HC,247122
HC,247121
HC,247120
HC,247119
HC,247118
HC,247117
HC,247116
HC,247115
HC,247114
HC,247113
HC,247112
HC,247111
HC,247110
HC,247109
HC,247108
HC,247107
HC,247106
HC,247105
HC,247104
HC,247103
HC,247102
HC,247101
HC,247100
HC,247099
HC,247098
HC,247097
HC,247096
HC,247095
HC,247094
HC,247093
HC,247092
HC,247091
HC,247090
HC,247089
HC,247088
HC,247087
HC,247086
HC,247085
HC,247084
HC,247083
HC,247082
HC,247081
HC,247080
HC,247079
HC,247078
HC,247077
HC,247076
HC,247075
HC,247074
HC,247073
HC,247072
HC,247071
HC,247070
HC,247069
HC,247068
HC,247067
HC,247066
HC,247065
HC,247064
HC,247063
HC,247062
HC,247061
HC,247060
HC,247059
HC,247058
HC,247057
HC,247056
HC,247055
HC,247054
HC,247053
HC,247052
HC,247051
HC,247050
HC,247049
HC,247048
HC,247047
HC,247046
HC,247045
HC,247044
HC,247043
HC,247042
HC,247041
HC,247040
HC,247039
HC,247038
HC,247037
HC,247036
HC,247035
HC,247034
HC,247033
HC,247032
HC,247031
HC,247030
HC,247029
HC,247028
HC,247027
HC,247026
HC,247025
HC,247024
HC,247023
HC,247022
HC,247021
HC,247020
HC,247019
HC,247018
HC,247017
HC,247016
HC,247015
HC,247014
HC,247013
HC,247012
HC,247011
HC,247010
HC,247009
HC,247008
HC,247007
HC,247006
HC,247005
HC,247004
HC,247003
HC,247002
HC,247001
HC,247000
HC,246999
HC,246998
HC,246997
HC,246996
HC,246995
HC,246994
HC,246993
HC,246992
HC,246991
HC,246990
HC,246989
HC,246988
HC,246987
HC,246986
HC,246985
HC,246984
HC,246983
HC,246982
HC,246981
HC,246980
HC,246979
HC,246978
HC,246977
HC,246976
HC,246975
HC,246974
HC,246973
HC,246972
HC,246971
HC,246970
HC,246969
HC,246968
HC,246967
HC,246966
HC,246965
HC,246964
HC,246963
HC,246962
HC,246961
HC,246960
HC,246959
HC,246958
HC,246957
HC,246956
HC,246955
HC,246954
HC,246953
HC,246952
HC,246951
HC,246950
HC,246949
HC,246948
HC,246947
HC,246946
HC,246945
HC,246944
HC,246943
HC,246942
HC,246941
HC,246940
HC,246939
HC,246938
HC,246937
HC,246936
HC,246935
HC,246934
HC,246933
HC,246932
HC,246931
HC,246930
HC,246929
HC,246928
HC,246927
HC,246926
HC,246925
HC,246924
HC,246923
HC,246922
HC,246921
HC,246920
HC,246919
HC,246918
HC,246917
HC,246916
HC,246915
HC,246914
HC,246913
HC,246912
HC,246911
HC,246910
HC,246909
HC,246908
HC,246907
HC,246906
HC,246905
HC,246904
HC,246903
HC,246902
HC,246901
HC,246900
HC,246899
HC,246898
HC,246897
HC,246896
HC,246895
HC,246894
HC,246893
HC,246892
HC,246891
HC,246890
HC,246889
HC,246888
HC,246887
HC,246886
HC,246885
HC,246884
HC,246883
HC,246882
HC,246881
HC,246880
HC,246879
HC,246878
HC,246877
HC,246876
HC,246875
HC,246874
HC,246873
HC,246872
HC,246871
HC,246870
HC,246869
HC,246868
HC,246867
HC,246866
HC,246865
HC,246864
HC,246863
HC,246862
HC,246861
HC,246860
HC,246859
HC,246858
HC,246857
HC,246856
HC,246855
HC,246854
HC,246853
HC,246852
HC,246851
HC,246850
HC,246849
HC,246848
HC,246847
HC,246846
HC,246845
HC,246844
HC,246843
HC,246842
HC,246841
HC,246840
HC,246839
HC,246838
HC,246837
HC,246836
HC,246835
HC,246834
HC,246833
HC,246832
HC,246831
HC,246830
HC,246829
HC,246828
HC,246827
HC,246826
HC,246825
HC,246824
HC,246823
HC,246822
HC,246821
HC,246820
HC,246819
HC,246818
HC,246817
HC,246816
HC,246815
HC,246814
HC,246813
HC,246812
HC,246811
HC,246810
HC,246809
HC,246808
HC,246807
HC,246806
HC,246805
HC,246804
HC,246803
HC,246802
HC,246801
HC,246800
HC,246799
HC,246798
HC,246797
HC,246796
HC,246795
HC,246794
HC,246793
HC,246792
HC,246791
HC,246790
HC,246789
HC,246788
HC,246787
HC,246786
HC,246785
HC,246784
HC,246783
HC,246782
HC,246781
HC,246780
HC,246779
HC,246778
HC,246777
HC,246776
HC,246775
HC,246774
HC,246773
HC,246772
HC,246771
HC,246770
HC,246769
HC,246768
HC,246767
HC,246766
HC,246765
HC,246764
HC,246763
HC,246762
HC,246761
HC,246760
HC,246759
HC,246758
HC,246757
HC,246756
HC,246755
HC,246754
HC,246753
HC,246752
HC,246751
HC,246750
HC,246749
HC,246748
HC,246747
HC,246746
HC,246745
HC,246744
HC,246743
HC,246742
HC,246741
HC,246740
HC,246739
HC,246738
HC,246737
HC,246736
HC,246735
HC,246734
HC,246733
HC,246732
HC,246731
HC,246730
HC,246729
HC,246728
HC,246727
HC,246726
HC,246725
HC,246724
HC,246723
HC,246722
HC,246721
HC,246720
HC,246719
HC,246718
HC,246717
HC,246716
HC,246715
HC,246714
HC,246713
HC,246712
HC,246711
HC,246710
HC,246709
HC,246708
HC,246707
HC,246706
HC,246705
HC,246704
HC,246703
HC,246702
HC,246701
HC,246700
HC,246699
HC,246698
HC,246697
HC,246696
HC,246695
HC,246694
HC,246693
HC,246692
HC,246691
HC,246690
HC,246689
HC,246688
HC,246687
HC,246686
HC,246685
HC,246684
HC,246683
HC,246682
HC,246681
HC,246680
HC,246679
HC,246678
HC,246677
HC,246676
HC,246675
HC,246674
HC,246673
HC,246672
HC,246671
HC,246670
HC,246669
HC,246668
HC,246667
HC,246666
HC,246665
HC,246664
HC,246663
HC,246662
HC,246661
HC,246660
HC,246659
HC,246658
HC,246657
HC,246656
HC,246655
HC,246654
HC,246653
HC,246652
HC,246651
HC,246650
HC,246649
HC,246648
HC,246647
HC,246646
HC,246645
HC,246644
HC,246643
HC,246642
HC,246641
HC,246640
HC,246639
HC,246638
HC,246637
HC,246636
HC,246635
HC,246634
HC,246633
HC,246632
HC,246631
HC,246630
HC,246629
HC,246628
HC,246627
HC,246626
HC,246625
HC,246624
HC,246623
HC,246622
HC,246621
HC,246620
HC,246619
HC,246618
HC,246617
HC,246616
HC,246615
HC,246614
HC,246613
HC,246612
HC,246611
HC,246610
HC,246609
HC,246608
HC,246607
HC,246606
HC,246605
HC,246604
HC,246603
HC,246602
HC,246601
HC,246600
HC,246599
HC,246598
HC,246597
HC,246596
HC,246595
HC,246594
HC,246593
HC,246592
HC,246591
HC,246590
HC,246589
HC,246588
HC,246587
HC,246586
HC,246585
HC,246584
HC,246583
HC,246582
HC,246581
HC,246580
HC,246579
HC,246578
HC,246577
HC,246576
HC,246575
HC,246574
HC,246573
HC,246572
HC,246571
HC,246570
HC,246569
HC,246568
HC,246567
HC,246566
HC,246565
HC,246564
HC,246563
HC,246562
HC,246561
HC,246560
HC,246559
HC,246558
HC,246557
HC,246556
HC,246555
HC,246554
HC,246553
HC,246552
HC,246551
HC,246550
HC,246549
HC,246548
HC,246547
HC,246546
HC,246545
HC,246544
HC,246543
HC,246542
HC,246541
HC,246540
HC,246539
HC,246538
HC,246537
HC,246536
HC,246535
HC,246534
HC,246533
HC,246532
HC,246531
HC,246530
HC,246529
HC,246528
HC,246527
HC,246526
HC,246525
HC,246524
HC,246523
HC,246522
HC,246521
HC,246520
HC,246519
HC,246518
HC,246517
HC,246516
HC,246515
HC,246514
HC,246513
HC,246512
HC,246511
HC,246510
HC,246509
HC,246508
HC,246507
HC,246506
HC,246505
HC,246504
HC,246503
HC,246502
HC,246501
HC,246500
HC,246499
HC,246498
HC,246497
HC,246496
HC,246495
HC,246494
HC,246493
HC,246492
HC,246491
HC,246490
HC,246489
HC,246488
HC,246487
HC,246486
HC,246485
HC,246484
HC,246483
HC,246482
HC,246481
HC,246480
HC,246479
HC,246478
HC,246477
HC,246476
HC,246475
HC,246474
HC,246473
HC,246472
HC,246471
HC,246470
HC,246469
HC,246468
HC,246467
HC,246466
HC,246465
HC,246464
HC,246463
HC,246462
HC,246461
HC,246460
HC,246459
HC,246458
HC,246457
HC,246456
HC,246455
HC,246454
HC,246453
HC,246452
HC,246451
HC,246450
HC,246449
HC,246448
HC,246447
HC,246446
HC,246445
HC,246444
HC,246443
HC,246442
HC,246441
HC,246440
HC,246439
HC,246438
HC,246437
HC,246436
HC,246435
HC,246434
HC,246433
HC,246432
HC,246431
HC,246430
HC,246429
HC,246428
HC,246427
HC,246426
HC,246425
HC,246424
HC,246423
HC,246422
HC,246421
HC,246420
HC,246419
HC,246418
HC,246417
HC,246416
HC,246415
HC,246414
HC,246413
HC,246412
HC,246411
HC,246410
HC,246409
HC,246408
HC,246407
HC,246406
HC,246405
HC,246404
HC,246403
HC,246402
HC,246401
HC,246400
HC,246399
HC,246398
HC,246397
HC,246396
HC,246395
HC,246394
HC,246393
HC,246392
HC,246391
HC,246390
HC,246389
HC,246388
HC,246387
HC,246386
HC,246385
HC,246384
HC,246383
HC,246382
HC,246381
HC,246380
HC,246379
HC,246378
HC,246377
HC,246376
HC,246375
HC,246374
HC,246373
HC,246372
HC,246371
HC,246370
HC,246369
HC,246368
HC,246367
HC,246366
HC,246365
HC,246364
HC,246363
HC,246362
HC,246361
HC,246360
HC,246359
HC,246358
HC,246357
HC,246356
HC,246355
HC,246354
HC,246353
HC,246352
HC,246351
HC,246350
HC,246349
HC,246348
HC,246347
HC,246346
HC,246345
HC,246344
HC,246343
HC,246342
HC,246341
HC,246340
HC,246339
HC,246338
HC,246337
HC,246336
HC,246335
HC,246334
HC,246333
HC,246332
HC,246331
HC,246330
HC,246329
HC,246328
HC,246327
HC,246326
HC,246325
HC,246324
HC,246323
HC,246322
HC,246321
HC,246320
HC,246319
HC,246318
HC,246317
HC,246316
HC,246315
HC,246314
HC,246313
HC,246312
HC,246311
HC,246310
HC,246309
HC,246308
HC,246307
HC,246306
HC,246305
HC,246304
HC,246303
HC,246302
HC,246301
HC,246300
HC,246299
HC,246298
HC,246297
HC,246296
HC,246295
HC,246294
HC,246293
HC,246292
HC,246291
HC,246290
HC,246289
HC,246288
HC,246287
HC,246286
HC,246285
HC,246284
HC,246283
HC,246282
HC,246281
HC,246280
HC,246279
HC,246278
HC,246277
HC,246276
HC,246275
HC,246274
HC,246273
HC,246272
HC,246271
HC,246270
HC,246269
HC,246268
HC,246267
HC,246266
HC,246265
HC,246264
HC,246263
HC,246262
HC,246261
HC,246260
HC,246259
HC,246258
HC,246257
HC,246256
HC,246255
HC,246254
HC,246253
HC,246252
HC,246251
HC,246250
HC,246249
HC,246248
HC,246247
HC,246246
HC,246245
HC,246244
HC,246243
HC,246242
HC,246241
HC,246240
HC,246239
HC,246238
HC,246237
HC,246236
HC,246235
HC,246234
HC,246233
HC,246232
HC,246231
HC,246230
HC,246229
HC,246228
HC,246227
HC,246226
HC,246225
HC,246224
HC,246223
HC,246222
HC,246221
HC,246220
HC,246219
HC,246218
HC,246217
HC,246216
HC,246215
HC,246214
HC,246213
HC,246212
HC,246211
HC,246210
HC,246209
HC,246208
HC,246207
HC,246206
HC,246205
HC,246204
HC,246203
HC,246202
HC,246201
HC,246200
HC,246199
HC,246198
HC,246197
HC,246196
HC,246195
HC,246194
HC,246193
HC,246192
HC,246191
HC,246190
HC,246189
HC,246188
HC,246187
HC,246186
HC,246185
HC,246184
HC,246183
HC,246182
HC,246181
HC,246180
HC,246179
HC,246178
HC,246177
HC,246176
HC,246175
HC,246174
HC,246173
HC,246172
HC,246171
HC,246170
HC,246169
HC,246168
HC,246167
HC,246166
HC,246165
HC,246164
HC,246163
HC,246162
HC,246161
HC,246160
HC,246159
HC,246158
HC,246157
HC,246156
HC,246155
HC,246154
HC,246153
HC,246152
HC,246151
HC,246150
HC,246149
HC,246148
HC,246147
HC,246146
HC,246145
HC,246144
HC,246143
HC,246142
HC,246141
HC,246140
HC,246139
HC,246138
HC,246137
HC,246136
HC,246135
HC,246134
HC,246133
HC,246132
HC,246131
HC,246130
HC,246129
HC,246128
HC,246127
HC,246126
HC,246125
HC,246124
HC,246123
HC,246122
HC,246121
HC,246120
HC,246119
HC,246118
HC,246117
HC,246116
HC,246115
HC,246114
HC,246113
HC,246112
HC,246111
HC,246110
HC,246109
HC,246108
HC,246107
HC,246106
HC,246105
HC,246104
HC,246103
HC,246102
HC,246101
HC,246100
HC,246099
HC,246098
HC,246097
HC,246096
HC,246095
HC,246094
HC,246093
HC,246092
HC,246091
HC,246090
HC,246089
HC,246088
HC,246087
HC,246086
HC,246085
HC,246084
HC,246083
HC,246082
HC,246081
HC,246080
HC,246079
HC,246078
HC,246077
HC,246076
HC,246075
HC,246074
HC,246073
HC,246072
HC,246071
HC,246070
HC,246069
HC,246068
HC,246067
HC,246066
HC,246065
HC,246064
HC,246063
HC,246062
HC,246061
HC,246060
HC,246059
HC,246058
HC,246057
HC,246056
HC,246055
HC,246054
HC,246053
HC,246052
HC,246051
HC,246050
HC,246049
HC,246048
HC,246047
HC,246046
HC,246045
HC,246044
HC,246043
HC,246042
HC,246041
HC,246040
HC,246039
HC,246038
HC,246037
HC,246036
HC,246035
HC,246034
HC,246033
HC,246032
HC,246031
HC,246030
HC,246029
HC,246028
HC,246027
HC,246026
HC,246025
HC,246024
HC,246023
HC,246022
HC,246021
HC,246020
HC,246019
HC,246018
HC,246017
HC,246016
HC,246015
HC,246014
HC,246013
HC,246012
HC,246011
HC,246010
HC,246009
HC,246008
HC,246007
HC,246006
HC,246005
HC,246004
HC,246003
HC,246002
HC,246001
HC,246000
HC,245999
HC,245998
HC,245997
HC,245996
HC,245995
HC,245994
HC,245993
HC,245992
HC,245991
HC,245990
HC,245989
HC,245988
HC,245987
HC,245986
HC,245985
HC,245984
HC,245983
HC,245982
HC,245981
HC,245980
HC,245979
HC,245978
HC,245977
HC,245976
HC,245975
HC,245974
HC,245973
HC,245972
HC,245971
HC,245970
HC,245969
HC,245968
HC,245967
HC,245966
HC,245965
HC,245964
HC,245963
HC,245962
HC,245961
HC,245960
HC,245959
HC,245958
HC,245957
HC,245956
HC,245955
HC,245954
HC,245953
HC,245952
HC,245951
HC,245950
HC,245949
HC,245948
HC,245947
HC,245946
HC,245945
HC,245944
HC,245943
HC,245942
HC,245941
HC,245940
HC,245939
HC,245938
HC,245937
HC,245936
HC,245935
HC,245934
HC,245933
HC,245932
HC,245931
HC,245930
HC,245929
HC,245928
HC,245927
HC,245926
HC,245925
HC,245924
HC,245923
HC,245922
HC,245921
HC,245920
HC,245919
HC,245918
HC,245917
HC,245916
HC,245915
HC,245914
HC,245913
HC,245912
HC,245911
HC,245910
HC,245909
HC,245908
HC,245907
HC,245906
HC,245905
HC,245904
HC,245903
HC,245902
HC,245901
HC,245900
HC,245899
HC,245898
HC,245897
HC,245896
HC,245895
HC,245894
HC,245893
HC,245892
HC,245891
HC,245890
HC,245889
HC,245888
HC,245887
HC,245886
HC,245885
HC,245884
HC,245883
HC,245882
HC,245881
HC,245880
HC,245879
HC,245878
HC,245877
HC,245876
HC,245875
HC,245874
HC,245873
HC,245872
HC,245871
HC,245870
HC,245869
HC,245868
HC,245867
HC,245866
HC,245865
HC,245864
HC,245863
HC,245862
HC,245861
HC,245860
HC,245859
HC,245858
HC,245857
HC,245856
HC,245855
HC,245854
HC,245853
HC,245852
HC,245851
HC,245850
HC,245849
HC,245848
HC,245847
HC,245846
HC,245845
HC,245844
HC,245843
HC,245842
HC,245841
HC,245840
HC,245839
HC,245838
HC,245837
HC,245836
HC,245835
HC,245834
HC,245833
HC,245832
HC,245831
HC,245830
HC,245829
HC,245828
HC,245827
HC,245826
HC,245825
HC,245824
HC,245823
HC,245822
HC,245821
HC,245820
HC,245819
HC,245818
HC,245817
HC,245816
HC,245815
HC,245814
HC,245813
HC,245812
HC,245811
HC,245810
HC,245809
HC,245808
HC,245807
HC,245806
HC,245805
HC,245804
HC,245803
HC,245802
HC,245801
HC,245800
HC,245799
HC,245798
HC,245797
HC,245796
HC,245795
HC,245794
HC,245793
HC,245792
HC,245791
HC,245790
HC,245789
HC,245788
HC,245787
HC,245786
HC,245785
HC,245784
HC,245783
HC,245782
HC,245781
HC,245780
HC,245779
HC,245778
HC,245777
HC,245776
HC,245775
HC,245774
HC,245773
HC,245772
HC,245771
HC,245770
HC,245769
HC,245768
HC,245767
HC,245766
HC,245765
HC,245764
HC,245763
HC,245762
HC,245761
HC,245760
HC,245759
HC,245758
HC,245757
HC,245756
HC,245755
HC,245754
HC,245753
HC,245752
HC,245751
HC,245750
HC,245749
HC,245748
HC,245747
HC,245746
HC,245745
HC,245744
HC,245743
HC,245742
HC,245741
HC,245740
HC,245739
HC,245738
HC,245737
HC,245736
HC,245735
HC,245734
HC,245733
HC,245732
HC,245731
HC,245730
HC,245729
HC,245728
HC,245727
HC,245726
HC,245725
HC,245724
HC,245723
HC,245722
HC,245721
HC,245720
HC,245719
HC,245718
HC,245717
HC,245716
HC,245715
HC,245714
HC,245713
HC,245712
HC,245711
HC,245710
HC,245709
HC,245708
HC,245707
HC,245706
HC,245705
HC,245704
HC,245703
HC,245702
HC,245701
HC,245700
HC,245699
HC,245698
HC,245697
HC,245696
HC,245695
HC,245694
HC,245693
HC,245692
HC,245691
HC,245690
HC,245689
HC,245688
HC,245687
HC,245686
HC,245685
HC,245684
HC,245683
HC,245682
HC,245681
HC,245680
HC,245679
HC,245678
HC,245677
HC,245676
HC,245675
HC,245674
HC,245673
HC,245672
HC,245671
HC,245670
HC,245669
HC,245668
HC,245667
HC,245666
HC,245665
HC,245664
HC,245663
HC,245662
HC,245661
HC,245660
HC,245659
HC,245658
HC,245657
HC,245656
HC,245655
HC,245654
HC,245653
HC,245652
HC,245651
HC,245650
HC,245649
HC,245648
HC,245647
HC,245646
HC,245645
HC,245644
HC,245643
HC,245642
HC,245641
HC,245640
HC,245639
HC,245638
HC,245637
HC,245636
HC,245635
HC,245634
HC,245633
HC,245632
HC,245631
HC,245630
HC,245629
HC,245628
HC,245627
HC,245626
HC,245625
HC,245624
HC,245623
HC,245622
HC,245621
HC,245620
HC,245619
HC,245618
HC,245617
HC,245616
HC,245615
HC,245614
HC,245613
HC,245612
HC,245611
HC,245610
HC,245609
HC,245608
HC,245607
HC,245606
HC,245605
HC,245604
HC,245603
HC,245602
HC,245601
HC,245600
HC,245599
HC,245598
HC,245597
HC,245596
HC,245595
HC,245594
HC,245593
HC,245592
HC,245591
HC,245590
HC,245589
HC,245588
HC,245587
HC,245586
HC,245585
HC,245584
HC,245583
HC,245582
HC,245581
HC,245580
HC,245579
HC,245578
HC,245577
HC,245576
HC,245575
HC,245574
HC,245573
HC,245572
HC,245571
HC,245570
HC,245569
HC,245568
HC,245567
HC,245566
HC,245565
HC,245564
HC,245563
HC,245562
HC,245561
HC,245560
HC,245559
HC,245558
HC,245557
HC,245556
HC,245555
HC,245554
HC,245553
HC,245552
HC,245551
HC,245550
HC,245549
HC,245548
HC,245547
HC,245546
HC,245545
HC,245544
HC,245543
HC,245542
HC,245541
HC,245540
HC,245539
HC,245538
HC,245537
HC,245536
HC,245535
HC,245534
HC,245533
HC,245532
HC,245531
HC,245530
HC,245529
HC,245528
HC,245527
HC,245526
HC,245525
HC,245524
HC,245523
HC,245522
HC,245521
HC,245520
HC,245519
HC,245518
HC,245517
HC,245516
HC,245515
HC,245514
HC,245513
HC,245512
HC,245511
HC,245510
HC,245509
HC,245508
HC,245507
HC,245506
HC,245505
HC,245504
HC,245503
HC,245502
HC,245501
HC,245500
HC,245499
HC,245498
HC,245497
HC,245496
HC,245495
HC,245494
HC,245493
HC,245492
HC,245491
HC,245490
HC,245489
HC,245488
HC,245487
HC,245486
HC,245485
HC,245484
HC,245483
HC,245482
HC,245481
HC,245480
HC,245479
HC,245478
HC,245477
HC,245476
HC,245475
HC,245474
HC,245473
HC,245472
HC,245471
HC,245470
HC,245469
HC,245468
HC,245467
HC,245466
HC,245465
HC,245464
HC,245463
HC,245462
HC,245461
HC,245460
HC,245459
HC,245458
HC,245457
HC,245456
HC,245455
HC,245454
HC,245453
HC,245452
HC,245451
HC,245450
HC,245449
HC,245448
HC,245447
HC,245446
HC,245445
HC,245444
HC,245443
HC,245442
HC,245441
HC,245440
HC,245439
HC,245438
HC,245437
HC,245436
HC,245435
HC,245434
HC,245433
HC,245432
HC,245431
HC,245430
HC,245429
HC,245428
HC,245427
HC,245426
HC,245425
HC,245424
HC,245423
HC,245422
HC,245421
HC,245420
HC,245419
HC,245418
HC,245417
HC,245416
HC,245415
HC,245414
HC,245413
HC,245412
HC,245411
HC,245410
HC,245409
HC,245408
HC,245407
HC,245406
HC,245405
HC,245404
HC,245403
HC,245402
HC,245401
HC,245400
HC,245399
HC,245398
HC,245397
HC,245396
HC,245395
HC,245394
HC,245393
HC,245392
HC,245391
HC,245390
HC,245389
HC,245388
HC,245387
HC,245386
HC,245385
HC,245384
HC,245383
HC,245382
HC,245381
HC,245380
HC,245379
HC,245378
HC,245377
HC,245376
HC,245375
HC,245374
HC,245373
HC,245372
HC,245371
HC,245370
HC,245369
HC,245368
HC,245367
HC,245366
HC,245365
HC,245364
HC,245363
HC,245362
HC,245361
HC,245360
HC,245359
HC,245358
HC,245357
HC,245356
HC,245355
HC,245354
HC,245353
HC,245352
HC,245351
HC,245350
HC,245349
HC,245348
HC,245347
HC,245346
HC,245345
HC,245344
HC,245343
HC,245342
HC,245341
HC,245340
HC,245339
HC,245338
HC,245337
HC,245336
HC,245335
HC,245334
HC,245333
HC,245332
HC,245331
HC,245330
HC,245329
HC,245328
HC,245327
HC,245326
HC,245325
HC,245324
HC,245323
HC,245322
HC,245321
HC,245320
HC,245319
HC,245318
HC,245317
HC,245316
HC,245315
HC,245314
HC,245313
HC,245312
HC,245311
HC,245310
HC,245309
HC,245308
HC,245307
HC,245306
HC,245305
HC,245304
HC,245303
HC,245302
HC,245301
HC,245300
HC,245299
HC,245298
HC,245297
HC,245296
HC,245295
HC,245294
HC,245293
HC,245292
HC,245291
HC,245290
HC,245289
HC,245288
HC,245287
HC,245286
HC,245285
HC,245284
HC,245283
HC,245282
HC,245281
HC,245280
HC,245279
HC,245278
HC,245277
HC,245276
HC,245275
HC,245274
HC,245273
HC,245272
HC,245271
HC,245270
HC,245269
HC,245268
HC,245267
HC,245266
HC,245265
HC,245264
HC,245263
HC,245262
HC,245261
HC,245260
HC,245259
HC,245258
HC,245257
HC,245256
HC,245255
HC,245254
HC,245253
HC,245252
HC,245251
HC,245250
HC,245249
HC,245248
HC,245247
HC,245246
HC,245245
HC,245244
HC,245243
HC,245242
HC,245241
HC,245240
HC,245239
HC,245238
HC,245237
HC,245236
HC,245235
HC,245234
HC,245233
HC,245232
HC,245231
HC,245230
HC,245229
HC,245228
HC,245227
HC,245226
HC,245225
HC,245224
HC,245223
HC,245222
HC,245221
HC,245220
HC,245219
HC,245218
HC,245217
HC,245216
HC,245215
HC,245214
HC,245213
HC,245212
HC,245211
HC,245210
HC,245209
HC,245208
HC,245207
HC,245206
HC,245205
HC,245204
HC,245203
HC,245202
HC,245201
HC,245200
HC,245199
HC,245198
HC,245197
HC,245196
HC,245195
HC,245194
HC,245193
HC,245192
HC,245191
HC,245190
HC,245189
HC,245188
HC,245187
HC,245186
HC,245185
HC,245184
HC,245183
HC,245182
HC,245181
HC,245180
HC,245179
HC,245178
HC,245177
HC,245176
HC,245175
HC,245174
HC,245173
HC,245172
HC,245171
HC,245170
HC,245169
HC,245168
HC,245167
HC,245166
HC,245165
HC,245164
HC,245163
HC,245162
HC,245161
HC,245160
HC,245159
HC,245158
HC,245157
HC,245156
HC,245155
HC,245154
HC,245153
HC,245152
HC,245151
HC,245150
HC,245149
HC,245148
HC,245147
HC,245146
HC,245145
HC,245144
HC,245143
HC,245142
HC,245141
HC,245140
HC,245139
HC,245138
HC,245137
HC,245136
HC,245135
HC,245134
HC,245133
HC,245132
HC,245131
HC,245130
HC,245129
HC,245128
HC,245127
HC,245126
HC,245125
HC,245124
HC,245123
HC,245122
HC,245121
HC,245120
HC,245119
HC,245118
HC,245117
HC,245116
HC,245115
HC,245114
HC,245113
HC,245112
HC,245111
HC,245110
HC,245109
HC,245108
HC,245107
HC,245106
HC,245105
HC,245104
HC,245103
HC,245102
HC,245101
HC,245100
HC,245099
HC,245098
HC,245097
HC,245096
HC,245095
HC,245094
HC,245093
HC,245092
HC,245091
HC,245090
HC,245089
HC,245088
HC,245087
HC,245086
HC,245085
HC,245084
HC,245083
HC,245082
HC,245081
HC,245080
HC,245079
HC,245078
HC,245077
HC,245076
HC,245075
HC,245074
HC,245073
HC,245072
HC,245071
HC,245070
HC,245069
HC,245068
HC,245067
HC,245066
HC,245065
HC,245064
HC,245063
HC,245062
HC,245061
HC,245060
HC,245059
HC,245058
HC,245057
HC,245056
HC,245055
HC,245054
HC,245053
HC,245052
HC,245051
HC,245050
HC,245049
HC,245048
HC,245047
HC,245046
HC,245045
HC,245044
HC,245043
HC,245042
HC,245041
HC,245040
HC,245039
HC,245038
HC,245037
HC,245036
HC,245035
HC,245034
HC,245033
HC,245032
HC,245031
HC,245030
HC,245029
HC,245028
HC,245027
HC,245026
HC,245025
HC,245024
HC,245023
HC,245022
HC,245021
HC,245020
HC,245019
HC,245018
HC,245017
HC,245016
HC,245015
HC,245014
HC,245013
HC,245012
HC,245011
HC,245010
HC,245009
HC,245008
HC,245007
HC,245006
HC,245005
HC,245004
HC,245003
HC,245002
HC,245001
HC,245000
HC,244999
HC,244998
HC,244997
HC,244996
HC,244995
HC,244994
HC,244993
HC,244992
HC,244991
HC,244990
HC,244989
HC,244988
HC,244987
HC,244986
HC,244985
HC,244984
HC,244983
HC,244982
HC,244981
HC,244980
HC,244979
HC,244978
HC,244977
HC,244976
HC,244975
HC,244974
HC,244973
HC,244972
HC,244971
HC,244970
HC,244969
HC,244968
HC,244967
HC,244966
HC,244965
HC,244964
HC,244963
HC,244962
HC,244961
HC,244960
HC,244959
HC,244958
HC,244957
HC,244956
HC,244955
HC,244954
HC,244953
HC,244952
HC,244951
HC,244950
HC,244949
HC,244948
HC,244947
HC,244946
HC,244945
HC,244944
HC,244943
HC,244942
HC,244941
HC,244940
HC,244939
HC,244938
HC,244937
HC,244936
HC,244935
HC,244934
HC,244933
HC,244932
HC,244931
HC,244930
HC,244929
HC,244928
HC,244927
HC,244926
HC,244925
HC,244924
HC,244923
HC,244922
HC,244921
HC,244920
HC,244919
HC,244918
HC,244917
HC,244916
HC,244915
HC,244914
HC,244913
HC,244912
HC,244911
HC,244910
HC,244909
HC,244908
HC,244907
HC,244906
HC,244905
HC,244904
HC,244903
HC,244902
HC,244901
HC,244900
HC,244899
HC,244898
HC,244897
HC,244896
HC,244895
HC,244894
HC,244893
HC,244892
HC,244891
HC,244890
HC,244889
HC,244888
HC,244887
HC,244886
HC,244885
HC,244884
HC,244883
HC,244882
HC,244881
HC,244880
HC,244879
HC,244878
HC,244877
HC,244876
HC,244875
HC,244874
HC,244873
HC,244872
HC,244871
HC,244870
HC,244869
HC,244868
HC,244867
HC,244866
HC,244865
HC,244864
HC,244863
HC,244862
HC,244861
HC,244860
HC,244859
HC,244858
HC,244857
HC,244856
HC,244855
HC,244854
HC,244853
HC,244852
HC,244851
HC,244850
HC,244849
HC,244848
HC,244847
HC,244846
HC,244845
HC,244844
HC,244843
HC,244842
HC,244841
HC,244840
HC,244839
HC,244838
HC,244837
HC,244836
HC,244835
HC,244834
HC,244833
HC,244832
HC,244831
HC,244830
HC,244829
HC,244828
HC,244827
HC,244826
HC,244825
HC,244824
HC,244823
HC,244822
HC,244821
HC,244820
HC,244819
HC,244818
HC,244817
HC,244816
HC,244815
HC,244814
HC,244813
HC,244812
HC,244811
HC,244810
HC,244809
HC,244808
HC,244807
HC,244806
HC,244805
HC,244804
HC,244803
HC,244802
HC,244801
